GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
12	AANEPZPA	Dynamite is free
13	AAVEGZPA	Ammo is free
Mad Max is a trademark of Warner Bros., Inc. Licensed to Mindscape 
Inc.
The Magic of Scheherazade(tm) Game
MAGIC
CODE	KEY IN . . .	EFFECT . . .
1	PAKTAZLA	1 life
2	TAKTAZLA	6 lives 
3	PAKTAZLE	9 lives
4	SXEVPLVG	Infinite lives
5	ZAUTAZIA	Start with only 20 Gold Coins
6	POKAOZZU	Less energy gained from Bread
7	ZAEEXGIA	Less magic gained from Mashroobs(tm)
8	SZEAEKVK	Never lose Mashroobs
9	OTSXLGSV	Infinite energy
12	OTSXLGSV + PASXGGAA	Take minimum damage
The Magic of Scheherazade and Mashroobs are trademarks of Culture 
Brain USA, Inc. 
MagMax(tm) Game
MAX
CODE	KEY IN . . .	EFFECT . . .
1	SZVVYTVG	Infinite lives in a 1-player game 
2	AEEVITPA	Both players have infinite lives in a 2-player game
3	AEKGKLZA	Both players start with 1 life
4	IEKGKLZA	Both players start with 6 lives
5	AEKGKLZE	Both players start with 9 lives
MagMax is a trademark of Nihon Bussan Co., Ltd. Used by Fujisankel 
Communications International, Inc., under license.
Mappy Land(tm) Game
MAP
CODE	KEY IN . . .	EFFECT . . .
1	SZKXITVG	Infinite lives
2	AEXXTAZA	Start with 1 life
3	IEXXTAZA	Start with 6 lives
4	TESXALLA	Start with 6 toys
5	PESXALLA	Start with 1 toy
6	LESZALAA	Start with coins, not toys
7	PESZALAA	Start with fish, not toys
8	ZESZALAA	Start with pots, not toys
Mappy Land is a trademark of Namco.
Marble Madness(tm) Game
MAD
CODE	KEY IN...	EFFECT...
1	GOOZPLAA	Extra 20 seconds to complete beginner race
2	AXOZPLAE	Extra 40 seconds to complete beginner race
3	GXEXTLEL	Bonus time not added
4	OXVXLZVS	Infinite time
Marble Madness is a trademark of Tengen.
Mario Bros.(tm) Game
BROS
CODE	KEY IN . . .	EFFECT . . .
1	SXTIEG	Infinite lives
2	AAISPL	Start with 1 life
3	IAISPL	Start with 6 lives
4	AAISPU	Start with 9 lives
5	PENGSAAA	Faster Mario(tm) & Luigi(tm)
6	ZENGSAAA	Mega fast Mario & Luigi
7	VYSYAUKY + VYSYPUKY	Mega-jumping Mario & Luigi
8	EZEKEPKZ + ZAEKOPNG	Faster baddies
9	EZEKEPKZ + LAEKOPNG	Mega fast baddies
10	AEUIUGAG	Coins kill you!
Mario Bros., Mario and Luigi are trademarks of Nintendo of America 
Inc.
M.C. Kids(tm) Game
KIDS
CODE	Key In . . .	Effect . . 
1	PAKILYLA	Start with 2 lives
2	TAKILYLA	Start with 7 lives
3	PAKILYLE	Start with 10 lives
4	GXKSUOSE	Infinite lives
5	AAKSAYZA + AEKSNPZA	1 heart per life
6	YAKSAYZA + YEKSNPZA	8 hearts per life
7	EGETYTIA	Infinite hearts
8	EKNVYIIA	Don't lose Golden Arches(tm) when hit
9	AOVEGTGE + AEVEPTLA	Super jump
M.C. Kids and Golden Arches are trademarks of McDonald's 
Corporation.
Mechanized Attack(tm) Game
MEC
CODE	KEY IN . . .	EFFECT . . .
1	SXUNPEVK	Infinite lives
2	EZOKIAXZ + PAOKTAAA + KANKPEVE	Start with only 1 life
3	EZOKIAXZ + TAOKTAAA + KANKPEVE	Start with 6 lives
4	EZOKIAXZ + PAOKTAAE + KANKPEVE	Start with 9 lives
5	AEVOAPLA	Reduce damage by half
6	EZOKIAXZ + AAOKTAAA + KANKTEVE	Start with only 1 
magazine
7	EZOKIAXZ + YAOKTAAA + KANKTEVE	Start with 8 
magazines
8	GPONAOAZ + GPEYLEAZ	Magazine holds only half normal 
amount of bullets after first magazine used
9	EZOKIAXZ + PAOKTAAA + KEEGZEVE	Start with only 1 
grenade
10	EZOKIAXZ + AAOKTAAE + KEEGZEVE	Start with 8 grenades
11	SZUNTOVK	Infinite grenades
12	SZEYIOVK	Infinite bullets
Mechanized Attack is a trademark of SNK Corporation of America.
MegaMan(tm) Game
MEGA
CODE	KEY IN . . .	EFFECT . . .
1	OZSKPZVK	Infinite lives 
2	AASPLAZA	Start with 1 life 
3	IASPLAZA	Start with 6 lives 
4	AASPLAZE	Start with 9 lives 
5	SZKZGZSA	Infinite energy 
6	TAXOIOGO	Start with half energy 
7	AVVXLPSZ	No harm from any enemies, 
except super villains 
8	OXSLEEPV + AUSLOEAZ	Always get maximum points 
for shooting super villains
9	TAOOYTGA	MegaMan mega-jump 
MegaMan and Dr. Wily are trademarks of Capcom USA, Inc.
MegaMan 2(tm) Game

note: all codes make the music sound strange. It's harmless. mega 
Code 2 
may cause you to get "stuck" near the end of the game when your 
weapon energy runs out. If this happens, just reset and start again.
MEGA
CODE	KEY IN . . .	EFFECT . . .
1	SXUGTPVG	Infinite lives
2	SXXTPSSE	Infinite energy
3	TEKAIEGO	Start with half energy
4	PANALALA	Start with 1 life
5	TANALALA	Start with 6 lives
6	PANALALE	Start with 9 lives
7	LZVSSZYZ	Gives burst-fire from normal weapon 
8	TANAOZGA	Power jumps
9	AANAOZGE	Super power jumps
10	APNAOZGA	Mega power jumps
11	GZKEYLAL	Maximum weapon energy on pick-up
12	PGEAKOPX	Moonwalking
MegaMan 2 and MegaMan are trademarks of Capcom USA, Inc.
MegaMan 3(tm) Game
MEGA
CODE	KEY IN . . .	EFFECT . . .
1	aenkkaza	1 life
2	ienkkaza	6 lives
3	aenkkaze	9 lives
4	PAOONPZA	1 life after continue
5	IAOONPZA	6 lives after continue
6	AAOONPZE	9 lives after continue
7	aeegxlpa	Infinite lives 
8	yeukotga	Mega-jumping MegaMan(tm) 
9	asxstlgp	Longer slides
10	nnkialee	Speedy slides
11	gxvaaasa	Infinite energy
12	NYKGXSGK	Faster MegaMan
13	zakgnipa	Mega fast MegaMan
MegaMan 3 and MegaMan are trademarks of Capcom USA.
MegaMan 4(tm) Game
MM4
CODE	KEY IN . . .	EFFECT . . .
1	AAUKZIZA	Start with 1 life
2	IAUKZIZA	Start with 6 lives
3	AAUKZIZE	Start with 9 lives
4	SZUGUAVG	Infinite lives
5	GXNPZTVG	Infinite "energy" pods on pick-up
6	AEOAIEPA	Instant megablast!
7	YXEAIOZO	Longer sliding
8	ZOEAIOZP	Shorter sliding
9	GEOAGPZA	Faster sliding
10	ZANKPTPA + ZEVALLPA	Faster running
11	AAKEYPIE	MegaMan(tm) mega-jumping!
12	GXENESOO	Infinite weapon power
13	GXVEIPSA	Don't take damage from bad guys
Mega Man 4 and Mega Man are trademarks of Capcom USA.
MegaMan 5(tm) Game
MEG5
CODE	KEY IN . . .	EFFECT . . . 
1	GXSEYZSA	Infinite MegaMan(tm) energy
2	GXXAAIVG	Infinite lives
3	XAKSUTEA	Start with at least 2 energy tanks
4	VAKSUTEA	Start with at least 6 energy tanks
5	XASIOTEA	Start with at least 2 mega-tanks
6	VASIOTEA	Start with at least 6 mega-tanks
7	GXSEPZVG	Infinite mega-tanks on pick-up
8	GZSATPVG	Infinite energy tanks on pick-up
9	YEXETAIA + ONUELEUN	Super-jumping MegaMan
10	PEXETAIA + NNUELEUY	Mega-jumping MegaMan
11	OVNLZISV + OTKPYISV	Infinite energy for most weapons
12	PEVLLPGA	Starting weapons use less energy
MegaMan 5 and MegaMan are  trademarks of Capcom U.S.A
Mega Man 6(tm) Game
MM6
CODE	KEY IN . . .	EFFECT . . .
1	AAUKVIZE	Start with 9 lives
2	IAUKVIZA	Start with 6 lives
3	AAUKVIZA	Start with 1 life
4	SXEEXTVG	Infinite lives--can sometimes die 
and go to another part of the game
5	GXEAKYST	Infinite energy--except fires, falling 
into pits and spikes still kill you
6	LOOEKGPP	Normal shots do more damage
7	TOKENGLP	Mega-shots do more damage
Mega Man 6 and related names are trademarks of Capcom Co. Ltd.
Mendel Palace(tm) Game
MEND
CODE	KEY IN . . .	EFFECT . . .
1	SLSIXXVS	Infinite lives
2	AAVZLPZA	1 life
3	IAVZLPZA	5 lives 
4	AAVZLPZE	9 lives
5	KEXLXKSE	Player 1 has more lives
6	KEXLSKSE	Player 2 has more lives
7	SZUIOOSU + VTUSEOVN	Player 1 gains player 2's speed-
ups
8	IEXIAIPA	Pick up more stars
Mendel Palace is a trademark of Hudson Soft USA, Inc.
Metal Gear(tm) Game
GEAR
CODE	KEY IN . . .	EFFECT . . .
1	SZUYPZVG	Don't take hits from bullets
2	SXVTXZVG	No hits taken in hand-to-hand fights with most 
enemies
3	XZVSAYVZ + PAVSPNTT + AEKSZYIE	Start with an energy 
boost
4	XZVSAYVZ + PAVSPNTT + GEKSZYIE	Start with a super 
energy boost
5	ZASILYPA	Mystery location 1
6	GASILYPA	Mystery location 2
Metal Gear is a trademark of Konami Industries Co. Ltd.
Metal Mech(tm) Game
MECH
CODE	KEY IN . . .	EFFECT . . .
1	SZEYAVVK	Infinite lives for Tony(tm)
2	PEKSILLA	1 life and 1 smart bomb
3	TEKSILLA	6 lives and 6 smart bombs
4	PEKSILLE	9 lives and 9 smart bombs
5	SZVYISVK	Infinite smart bombs
6	VNNXTENN	Super-jumping Tony
7	ZEEXGAIA	Super-speeding Tony
8	PEEXGAIA	Mega-speeding Tony
9	AESSAUNY	Start on level 2
10	PESSAUNY	Start on level 3
11	ZESSAUNY	Start on level 4
12	LESSAUNY	Start on level 5
13	GESSAUNY	Start on level 6
Metal Mech and Tony are trademarks of Jaleco USA Inc.
Metal Storm(tm) Game
MET
CODE	KEY IN...	EFFECT...
1	TEXUNLZA	Start with 6 lives
2	PEXUNLZE	Start with 9 lives
3	AASOYYPA	Infinite lives
4	NNNLOLAE	Start with extra weapons
5	AVKYPSGL	Slower timer
6	AXKYPSGL	Faster timer
7	AESTKXGA	Permanent fireball
8	AESXXNGY	Permanent shield
Metal Storm is a trademark of IREM America Corp.
Metroid(tm) Game
MET
CODE	KEY IN . . .	EFFECT . . .
1	SXSGNVSE	Minimum energy of 30
2	SZUILUVK	Infinite rockets on pick-up
3 	ZENSXLIE	Gain 10 rockets on pick-up
4	YENSXLIE	Gain 15 rockets on pick-up
5	YAXGVPLA	Extra energy
Metroid and Motherbrain are trademarks of Nintendo of America Inc.
Mickey Mousecapade(tm) Game
MICK
CODE	KEY IN . . .	EFFECT . . .
1	SZSOPZVG	Infinite lives
2	PESOIPGA	Start with 2 lives
3	IESOIPGA	Start with 6 lives
4	AESOIPGE	Start with 9 lives
5	OVOPPTSV	Infinite energy
6	GPSIEVGE + LAVSVTZA	Mickey(tm) and Minnie(tm) can 
shoot on any level
Mickey Mousecapade, Mickey and Minnie are trademarks of Walt 
Disney Company. Used by Capcom USA, Inc., under license.
Micro Machines(tm) The Official Video Game
NOTE: There are two versions given for some of the following Codes. 
If one code doesn't work on your game, then try the alternate Code.
micro
CODE	KEY IN . . .	EFFECT . . .
These codes can only be used in the Micro Machines Challenge (NOT in 
the two-player 
one-on-one game):
1	PEKNAYLE / PAXNAYLE	Play with 9 lives
2	GXSZZVVK / GZNXGVVK	Infinite lives
3	GEKYSZZA / GAXYSZZA	Qualify every race!
4	PEUYXZLA / PAOYXZLA	Ruff Trux(tm) after every race
5	PASYNALA / PEUYYYLA	Kid out of game after every race
6	GEKNIYAA / GAXNIYAA	Start on race 5
7	PEKNIYAE / PAXNIYAE	Start on race 10
8	TEKNIYAE / TAXNIYAE	Start on race 15
9	LOKNIYAA / LPXNIYAA	Start on race 20
10	AOKNIYAE / APXNIYAE	Start on race 25 (Final Race!)
11	GESYOZPA / GAUYOZPA	Win Championship race!
These codes can be used in either the Micro Machines Challenge OR 
the one-on-one game
12	AAOEIAIA	Faster Boat acceleration
13	AAOEGAIA	Faster Sports Car acceleration
14	AAOETAIA	Faster Formula 1 acceleration
15	AAOEYAIA	Faster Turbo Wheels(tm) acceleration
16	AAXAAAIA	Faster 4x4 acceleration
17	AAXAZAZA	Faster Tank acceleration
18	AAXALAIA	Faster Chopper acceleration
19	AAXATEPA	Quicker Boat deceleration
20	AAXAIEPA	Quicker Sports Car deceleration
21	AAXAYEPA	Quicker Formula 1 deceleration
22	AAXEAEPA	Quicker Turbo Wheels deceleration
23	AAXEPEPA	Quicker Jeep deceleration
24	AAXELAZA	Quicker Tank deceleration
25	AAXEGEYA	Quicker Chopper deceleration
26	YAEAZAPA	Higher bounce for Boats
27	IAEAPAPA	Higher bounce for Sports Car
28	YAEALAPA	Higher bounce for Formula 1's
29	yaeagapa	Higher bounce for Turbo Wheels
30	yaeaiapa	Higher bounce for Jeeps
31	yaeayapa	Higher bounce for Tanks
Micro Machines, Ruff Trux, Turbo Wheels, and Game Genie are 
trademarks of Lewis Galoob Toys, Inc.
MIG 29 Soviet Fighter (tm) Game
MIG
CODE	KEY IN . . .	EFFECT . . .
1	AANGGPLA	Start with 1 life
2	IANGGPLA	Start with 6 lives
3	AANGGPLE	Start with 9 lives
4	VYNGGPLE	Start with 255 lives
5	SZSSOLVG	Keep weapon after death
6	LANKPPAA	Start with best weapon
7	NNEOZAAE	More time to refuel
8	LEEOZAAA	Less time to refuel
9	OZOOYPSX + PAXPAPIP + XIXPZPPS	Start on mission 2
10	OZOOYPSX + ZAXPAPIP + XIXPZPPS	Start on mission 3
11	OZOOYPSX + LAXPAPIP + XIXPZPPS	Start on mission 4
12	OZOOYPSX + GAXPAPIP + XIXPZPPS	Start on mission 5
13	OZOOYPSX + IAXPAPIP + XIXPZPPS	Start on mission 6
MIG 29 Soviet Fighter is a trademark of Codemasters Software Co. 
Ltd.
Mighty Bomb Jack(tm) Game
JACK
CODE	KEY IN . . .	EFFECT . . .
1 	PAOEZZLA 	1 life 
2 	TAOEZZLA 	6 lives
3 	PAOEZZLE 	9 lives
4 	VZUEZNVK 	Infinite lives
5 	AKOEGYAT 	Less time in game
6 	EEOEGYAT 	More time in game
7 	SXXALNVK 	Stop timer
8 	SXOESEVK 	Enemies don't return from coin transformation
9 	SZEEXUVK 	Power coins are not used up
10 	OESPNTLA 	Disable torture room
11 	ZEUOUAPA 	Jump through walls
Mighty Bomb Jack is a trademark of Tecmo, Ltd.
Mighty Final Fight(tm) Game
MFF
CODE	KEY IN . . .	EFFECT . . .
CODES 1 THRU 4 DON'T WORK ON CONTINUES
1	PEVKTYIA	Start with 2 lives
2	LEVKTYIA	Start with 4 lives
3	YEVKTYIA	Start with 8 lives
4	PEVKTYIE	Start with 10 lives
5	SZKSNIVG	Infinite lives
6	PENGZYLA	Start with 1 credit
7	IENGZYLA	Start with 5 credits
8	YENGZYLA	Start with 7 credits
9	PENGZYLE	Start with 9 credits
10	SZOOLGVG	Infinite credits
WITH CODES 11 AND 12, THE EXPERIENCE NUMBER MAY BE DISPLAYED 
INCORRECTLY, BUT IT WILL CORRECT ITSELF. ALSO, YOU MAY NEED TO 
GET MORE 
THAN THE NUMBER SHOWN TO GO TO THE NEXT LEVEL
11	OXKAXZSX + AOKAUZIA	Gain experience faster (10 pts. at a 
time)
12	OXKAXZSX + AXKAUZIA	Gain experience much faster (20 pts at 
a time)
13	SZXNUPSA	Protection from most hazards
CODES 14 THRU 16: 1ST LIFE ONLY
14	ALKGOAAG	Cody(tm) starts with 3/4 energy
15	AZKGOAAG	Cody starts with 1/2 energy
16	APKGOAAG	Cody starts with 1/4 energy
CODES 17 THRU 19: AFTER 1ST LIFE
17	ALKSKTAG	Cody starts with 3/4 energy
18	AZKSKTAG	Cody starts with 1/2 energy
19	APKSKTAG	Cody starts with 1/4 energy
CODES 20 THRU 22: 1ST LIFE ONLY
20	GZKGXAAL	Guy(tm) starts with 3/4 energy
21	APKGXAAU	Guy starts with 1/2 energy
22	GAKGXAAU	Guy starts with 1/4 energy
CODES 23 THRU 25: AFTER 1ST LIFE
23	GZSIXTAL	Guy starts with 3/4 energy
24	APSIXTAU	Guy starts with 1/2 energy
25	GASIXTAU	Guy starts with 1/4 energy
CODES 26 THRU 28: 1ST LIFE ONLY
26	GLKGUAAS	Haggar(tm) starts with 3/4 energy
27	AZKGUAAS	Haggar starts with 1/2 energy
28	GPKGUAAI	Haggar starts with 1/4 energy
CODES 29 THRU 31: AFTER 1ST LIFE
29	GLSSETAS	Haggar starts with 3/4 energy
30	AZSSETAS	Haggar starts with 1/2 energy
31	GPSSETAI	Haggar starts with 1/4 energy
32	EXSEYIKZ + IEVAASLT	Cody is stronger
33	EZEAYTKZ + IAEEAVLT	Guy is stronger
34	EZXAYTKZ + LAXEAVLT	Haggar is stronger
35	EXSEYIKZ + IEVAASLT + AKEASELA	Cody is stronger and 
has a super-powerful normal punch
36	EZEAYTKZ + IAEEAVLT + AGUAKPZA	Guy is stronger and 
has a super-powerful	normal punch
37	EZXAYTKZ + LAXEAVLT + AKKEUOIA	Haggar is stronger and 
has a super-powerful normal punch
38	OZUEAVOU + AGUEPTVI + XTUEZTNE	Cody is much stronger
39	OZSATVOU + AGSAYVEZ + XTSEAVEE	Guy is much stronger
40	OZNAGVOU + AGNAITYI + XTNATVOE	Haggar is much 
stronger
41	SZUEAVOU	Cody is weaker
42	SZSATVOU	Guy is weaker
43	SZNAGVOU	Haggar is weaker
Mighty Final Fight, Cody, Guy and Haggar are trademarks of Capcom 
Co. Ltd.
Millipede(tm) Game
PEDE
CODE	KEY IN . . .	EFFECT . . .
1	SUKGETVI	Both players have infinite lives
2	PAVKSPGA	Player 1 starts with 1 life
3	ZAVKSPGE	Player 1 starts with 10 lives
4	ASESIIEZ	Increase territory to half screen
5	AXESIIEZ	Increase territory to full screen
6	NKESIIEZ	Shrink territory!
7	ZEUSXYTE	Player's bullets move faster
8	LEUSXYTA	Player's bullets move slower
Millipede is a trademark of Atari Corporation. Used by HAL America, 
Inc., under license.
Milon's Secret Castle(tm) Game
MIL
CODE	KEY IN . . .	EFFECT . . .
1	SZNSLZSA	Infinite energy
2	AGSEEZAZ	Start with more energy
3	AISAOXAL	Start with a bigger energy bar
4	AEKGNXAA	No energy picked up
5	AOKGNXAE	More energy picked up
6	ASNPVZLA	Floating Milon(tm)
Milon's Secret Castle and Milon are trademarks of Hudson Soft USA, 
Inc.
Mission: Impossible(tm) Game
MISS
CODE	KEY IN . . .	EFFECT . . .
1	TEOUNKGA	Start with less energy
2	AOOUNKGA	Start with more energy
3	SXUETVOU	Take less damage
4	ZENETTPA	Take more damage
5	ZEULXGIA	2 Type B weapons for Nicholas(tm)
6	PEULXGIE	9 Type B weapons for Nicholas
7	IEXUXKZA	5 Type B weapons for Max(tm) and Grant(tm)
8	YEXUXKZE	15 Type B weapons for Max and Grant
9	AAUPIZPA	Infinite Type B weapons for all
10	VKOAVOSX + GAEOPLPA	Longer disguise time
Mission: Impossible, Nicholas, Max and Grant are trademarks of 
Paramount Pictures. Used by Ultra Software Corporation under 
license.
Monopoly(tm) Game
MONO
CODE	KEY IN. . .	EFFECT. . .
1	YLSSOLPU	Collect $300 as you pass Go
2	IPSSOLPU	Collect $100 as you pass Go
3	AAVZKAYP	Pay $0 to get out of jail
4	IPVZKAYO	Pay $100 to get out of jail
5	LOOAVKZP	Pay $30 for luxury tax
6	IOOAVKZO	Pay $100 for luxury tax
7	PUOAVKZP	Pay $200 for luxury tax
8	AESAVGPL	Pay $0 for income tax
9	LOSAVGPL	Pay $30 for income tax
10	IOSAVGPU	Pay $100 for income tax
11	YUSAVGPU	Pay $300 for income tax
12	YLOSLKLK	$300 to buy Boardwalk(tm)
13	LIOSLKLG	$600 to buy Boardwalk
14	PLOIZGIG	$200 to buy Park Place(tm)
15	LGOIZGIK	$400 to buy Park Place
16	LIOIZGIG	$600 to buy Park Place
17	IPOSZGPU	Houses on Park Place cost $100
18	YLOSZGPU	Houses on Park Place cost $300
19	IPXILGPU	Houses on Boardwalk cost $100
20	YLXILGPU	Houses on Boardwalk cost $300
21	YAOAILLA	Go Back 7 spaces instead of 3 on Chance(tm)
Monopoly, Get Out of Jail Free, Luxury Tax, Boardwalk, Park Place 
and Chance are trademarks of Parker Brothers.
Monster Party (tm) Game
PART
CODE	KEY IN . . .	EFFECT . . .
1	APUPZSGE + AOKPTKGE	Start with boosted energy
2	GZUPZSGE + GXKPTKGE	Start with super-boosted energy
3	SXXAYYVG	Take no damage, except from Guardians(tm)
4	VVXAIYVG	Take no damage from Guardians
5	PAKOZIAA	Start on level 2
6	ZAKOZIAA	Start on level 3
7	LAKOZIAA	Start on level 4
8	GAKOZIAA	Start on level 5
9	IAKOZIAA	Start on level 6
10	TAKOZIAA	Start on level 7
Monster Party and Guardians are trademarks of Bandai America Inc.
Motor City Patrol(tm) Game
CITY
CODE	KEY IN . . .	EFFECT . . 
1	ANOEIOGL	Slow down timer
2	YOOEIOGU	Speed up timer
3	IAOXILAA	Start with 5 merits
4	GXUESKVK + APUAUGEI	Free equipment
5	AEEXGTPA	Don't take damage
Motor City Patrol(tm) is a trademark of Matchbox International, Ltd.

Ms. Pac-Man(tm) Game
MS
CODE	KEY IN . . .	EFFECT . . .
1	AEUAYTZA	1 life for players 1 and 2
2	IEUAYTZA	6 lives for players 1 and 2
3	AEUAYTZE	9 lives for players 1 and 2
4	KEUEZVSE	1 life for player 2 in 2-player
	cooperative and competitive games
5	SXNETZVG	Infinite lives for players 1 and 2 in alternating 
type games
6	SZEALUVK	Infinite lives for player 2 only, 
in other type games 
7	XVONINZK	Super fast turbo speed!
8	AAUEZTZA	Pinky(tm) out of game
9	AASEZTZA	Sue(tm) out of game
Ms. Pac-Man, Pinky and Sue are trademarks of Namco, Ltd.  Used by 
Tengen, Inc. under license.
M.U.L.E.(tm) Game
MULE
CODE	KEY IN . . .	EFFECT . . .
1	EPOEPNAI + PAOETYZA	Humanoids start with $400
2	AZOEPNAI + LAOETYZA	Humanoids start with $800
3	GPUAAYAG + IAUAIYTA	Flappers start with $1300
4	EIUAAYAG + YAUAIYTA	Flappers start with $2000
5	GEKALTTA	4 'months' for beginner game
6	PEKALTTE	9 'months' for beginner game
7	TEXAIVGA	6 'months' for standard game
8	GOXAIVGA	20 'months' for standard game 
M.U.L.E. is a trademark of Mindscape, Inc.
M.U.S.C.L.E.(tm) Game
MUSC
CODE	KEY IN . . .	EFFECT . . .
1	ZESELPLA	Set bout length timer to 20
2	TESELPLA	Set bout length timer to 60
3	PESELPLE	Set bout length timer to 90 
4	ZEUOUPPA	Computer controlled 
players jump faster
5	ZASXAAPA	Computer controlled 
players speed up
6	OZUEPZSX + LTUEZXYG	Invincibility player 1 team
M.U.S.C.L.E. is a trademark of Mattel, Inc.


Mystery Quest(tm) Game
MYST
CODE	KEY IN . . .	EFFECT . . .
1	GXNPYAVG	Invincibility
2	AEXOGEEY	Immune to monster attacks
3	AEUOAENY	Immune to shallow water
4	ATSEUYAG	Start with more energy
5	AZSEUYAG	Start with less energy
6	PEUOKPAA	Start with raft and key
7	GXVOOYSA	Never lose key
8	PENOPTAA	Never lose raft
Mystery Quest is a trademark of Kabushiki Kaisha Carry Lab. Used by 
Taxan USA Corp. under license.
Narc(tm) Game
NARC
CODE	KEY IN . . .	EFFECT . . .
1	AAUAZPZA	1 life 
2	IAUAZPZA	6 lives
3 	AAUAZPZE	9 lives
4	SUKVTLVI	Infinite lives
5	PUVAGAIU	More missiles
6	PEUZPZIA	1 missile picked up
7	PEUZPZIE	9 missile picked up
8	AEEILGPA	Infinite missiles
9	GASPTLZA	More bullets picked up
10	AAOSUPPA	Infinite bullets
Narc is a trademark of Williams Electronic Games, Inc. Used by 
Acclaim Entertainment, Inc. under license.
NES Play Action Football(tm) Game
PLAY
CODE	Key In . . .	Effect . . .
1	TOKYLKYE	30-minute quarters
2	ZEKYLKYE	10-minute quarters
3	KEKLUNSE	No timeouts--player 2
4	TEUUNYLA + TEUUNYLA	6 timeouts per half
5	PEUUNYLA + PEUUNYLA	1 timeout per half
NES Play Action Football is a trademark of Nintendo of America Inc.
Nigel Mansell's World Championship Racing(tm) Game
NIGE
CODE	KEY IN . . .	EFFECT . . .
1	GZSULOVV	No extra time in the pits
2	IVSNIOIN	Accelerate faster
3	IVSNIOIN + AAKNALGE	Accelerate a lot faster
4	GANKXZYA	Only 3 laps required in South Africa 
instead of 6
5	GANKUZYA	Only 3 laps required in Mexico instead of 6
6	GANKKZTA	Only 3 laps required in Brazil instead of 5
7	GANKSZIA	Only 3 laps required in Spain instead of 4
8	GANKVZYA	Only 3 laps required in San Marino instead of 6
9	GANKNZTA	Only 3 laps required in Monaco instead of 5
10	GEEGEZYA	Only 3 laps required in Canada instead of 6
11	GEEGOZIA	Only 3 laps required in France instead of 4
12	GEEGXZTA	Only 3 laps required in Great Britian 
instead of 5
13	GEEGUZTA	Only 3 laps required in Germany instead of 5
14	GEEGKZTA	Only 3 laps required in Hungary instead of 5
15	GEEGSZTA	Only 3 laps required in Belgium instead of 5
16	GEEGVZYA	Only 3 laps required in Italy instead of 6
17	GEEGNZIA	Only 3 laps required in Portugal instead of 4
18	GEEKEZTA	Only 3 laps required in Japan instead of 5
19	GEEKOZTA	Only 3 laps required in Australia instead of 5
20	ZANKXZYA + SXNKSESU	Only 1 lap required on all tracks
21	AEEKXAAO	Start with 1/2 normal tire tread
22	SZSTLEVK	Less tire wear
23	SZSTLEVK + SZNNXEVK	Almost no tire wear
24	PEOXOZAP	The full season ends after South Africa
25	ZEOXOZAP	The full season ends after Mexico
26	LEOXOZAP	The full season ends after Brazil
27	GEOXOZAP	The full season ends after Spain
28	IEOXOZAP	The full season ends after San Marino
29	TEOXOZAP	The full season ends after Monaco
30	YEOXOZAP	The full season ends after Canada
31	AEOXOZAO	The full season ends after France
32	PEOXOZAO	The full season ends after Great Britian
33	ZEOXOZAO	The full season ends after Germany
34	LEOXOZAO	The full season ends after Hungary
35	GEOXOZAO	The full season ends after Belgium
36	IEOXOZAO	The full season ends after Italy
37	TEOXOZAO	The full season ends after Portugal
38	YEOXOZAO	The full season ends after Japan
Nigel Mansell's World Championship Racing is a trademark of 
Gametek, Inc.
A Nightmare on Elm Street(tm) Game 
ELM
CODE	KEY IN . . .	EFFECT . . .
1	SUELSUVS	Infinite lives 
2	PAUVEZLA	1 continue
3	TAUVEZLA	6 continues
4	PAUVEZLE	9 continues
5	AESSLAEA	Don't lose 'zzz' when hit
6	AAXOLAPA	Don't lose 'zzz' when standing still
7	ZAXOLAPA	Lose 'zzz' quicker
8	IEULIGLA	Mega-jumping teenagers
A Nightmare On Elm Street is a trademark of The Fourth New Line-
Heron Venture. Used by LJN Toys, Ltd. under license.
Ninja Crusaders(tm) Game
NINJA
CODE	KEY IN . . .	EFFECT . . .
1	PEOZEALA	1 life
2	TEOZEALA	6 lives
3	PEOZEALE	9 lives
4	SLKKAOVS	Infinite lives
5	SYXESUVN + ZAXEULPA	Super speed Ninjas
6	IZNXNTZP	Mega-jumping Ninjas
7	PAEPTGAA	Start on stage 1-2
8	ZAEPTGAA	Start on stage 2-1
9	LAEPTGAA	Start on stage 2-2
10	GAEPTGAA	Start on stage 3-1
11	IAEPTGAA	Start on stage 3-2
12	TAEPTGAA	Start on stage 4-1
13	YAEPTGAA	Start on stage 4-2
14	AAEPTGAE	Start on stage 5-1
Ninja Crusaders is a trademark of American Sammy Corp.
Ninja Gaiden(tm) Game
NINJ
CODE	KEY IN . . .	EFFECT . . .
1	SZETPGVG	Infinite lives
